ee7c7cdd-7b2b-44cd-8cf0-3a1e722ff4dc,1.2
5ab86c3b-0328-499c-a69f-57e0efdbf14a,8.716666666666667
48f6ee40-f81c-4c24-af95-3c052c655540,16.2
7ac38d44-b5bc-4069-a0d4-48d4546f2aaa,8.25
9295e50b-4e33-4bf6-8c24-c3dee1ab412d,21.033333333333335
a6afff60-a361-407e-8277-719e83612924,6.2
63a406cf-65d2-4add-a409-fc2597f3e7b7,20.2
cf9f7c27-7258-4a24-9aa3-6acf4a7144eb,6.333333333333333
090c77c9-1f31-42a5-8a65-8255e7b5d531,6.0
15cc9ea6-758e-46a2-899c-0da08c4a1652,18.4
0ef15a4b-7cc3-4a67-b115-77619a71fa68,13.366666666666667
85a93e37-678c-4f3f-b37a-fd669f1528bc,14.416666666666666
64726396-2f20-4c20-a265-4e468cf2703b,2.75
6ab7fb78-c056-4fc1-b036-4ed9abcf90fb,1380.0666666666666
ba1f969d-e1a5-4da0-9c0e-4c87ca9789c2,32.81666666666667
92a7a192-d4dd-468e-952a-0553ba3fda34,2.3333333333333335
4cc7b576-4cb2-4586-b8c1-4e52a682528c,21.866666666666667
457183c9-05b0-4255-8777-2fc8f7860c68,14.433333333333334
153872c2-685a-4050-b460-801d9effb7fb,5.866666666666666
6f1623b8-731e-4aa6-a8e6-8a46e10df0e1,22.366666666666667
a850d26c-3f4b-473c-a77c-607c78c989d1,0.9166666666666666
8e068d14-9254-493a-b5cb-643f91f7e153,28.683333333333334
3dab6e58-0402-454f-b71f-d51a5be773c4,7.9
29947e85-b29f-40dc-a7e5-a9da9c401c8a,16.766666666666666
57c1e94f-92ff-4732-8ad9-c4df2d5493c8,15.8
c5dd9b9e-6499-47de-8684-cbccd38e3a95,14.25
af4c3d14-fa16-4755-b78e-4704600c3656,8.083333333333334
a8a5dead-2e8a-48b0-9f4a-23e9500865c3,13.633333333333333
72071914-0c7e-4896-a591-60a1f9ae98ed,3.566666666666667
a200702d-d8c9-4547-8fdc-eff00ba7690f,0.03333333333333333
93d1d6a5-d5de-4ac3-9343-ac9985edb765,8.466666666666667
69f6e7c0-6998-4641-b9ce-b8d1df5c1ba8,3.0833333333333335
36745bce-e9eb-4bf7-98aa-6debbf700ad7,7.483333333333333
14ca3754-d289-408c-9a1a-ee884675520a,16.116666666666667
60dcb57d-fb6c-4540-a090-989b34e283df,6.983333333333333
2ddecd19-9756-470f-a388-564b7d4f4463,12.483333333333333
de59e9de-3da8-446e-8d40-e4c1ce280303,8.783333333333333
0be14c5a-6540-4e04-998b-3391fb3ccc2e,4.333333333333333
defac4ec-da56-4495-bfea-cfb3501ecf0b,4.383333333333334
a680cef6-adda-4880-ae9e-2a9395db360b,7.7
cdf2c929-2257-4eaf-9b36-a0b118a59ff3,14.333333333333334
6d7e238b-9680-448b-988c-5b7ce6d38548,1.3166666666666667
edd88fc9-89ef-4ed8-8fe9-30f608acfe66,2.4
edc2be36-bc7f-4ca1-8654-39779ac585fe,6.983333333333333
